type,content
table,../pdf_extracted_content\table_1_1.csv
text,"Market Sharing about AI Agent - Erica Yu 1. Definition
about
AI
Agent
 1.1 Gartner
definition: 2. Growing
Market
momentum: 2.1 Andrew
Ng

Snowflake
Build
2024:
 AI agents are
autonomous or semiautonomous
software
entities
that use AI  techniques to perceive,
make
decisions,
take
actions
and achieve goals in their  digital or physical environments.   “Agentic
AI
is
the
next
 major
thing
in
AI.” “Don’t
wait
for
GPT-5;
 building
an
AI
Agent
with
 GPT-4
can
already
 achieve—or
even
surpass —the
capabilities
we
 Key
takeaways: Shift
to
Agentic
Workflows: Traditional AI relies on static,  one-off prompts, while agentic workflows enable AI to self- reflect, use external tools, plan tasks, and collaborate,  improving reasoning and performance. ● Iteration
Boosts
Performance: Even weaker models (e.g.,  GPT-3.5) can outperform stronger ones (e.g., GPT-4) when  optimized through iterative workflows. ● Real-World
Applications: AI Agents will enhance customer  support, legal analysis, healthcare diagnostics, and software  development, driving efficiency. ● 1 / 15"
image,../pdf_extracted_content\image_1_1.png
image,../pdf_extracted_content\image_1_2.png
table,../pdf_extracted_content\table_2_2.csv
text,"2.2 Investment
boom: AI agents' mentions on corporrate earnings calls grew 4x
QoQ in Q4
2024. And they are  on pace to double again this quarter. Funding to startups in the field of AI Agents nearly 3x in 2024. About 15k funded startups in the U.S. are working on AI Agents.  2.3 Enormous
market
potential By 2028, Gartner predicts that
33%
of
enterprise
software
applications
will include agentic  AI, up from less than 1% in 2024, with at least 15% of day-to-day work decisions being made  autonomously through AI agents.In fact, the AI agents market is expected to see significant  growth, rising from $5.1
billion
in
2024
to
$47.1
billion
by
2030.  According to CB Insights,
63% of organizaitons at Q4 2024 are ""placing a lot of importance"" on  AI agents in the next 12 months, and all are at least experimenting with them. 3. About
Manus:
breakthrough
of
hype? expect
from
future
 models.” Transformational
Impact: Like electricity and cloud  computing, agentic AI marks a major shift, revolutionizing  automation and creating vast business value. ● ● ● ● ● ● LLMs
(Claude,
DS-R1,
Qwen)
+
Tools,
Functions,
and
 APIs: Gather information and present it in a user-centric  ● 2 / 15"
image,../pdf_extracted_content\image_2_3.png
table,../pdf_extracted_content\table_3_3.csv
image,../pdf_extracted_content\image_3_4.png
text,"4. Technological
readiness
for
boost
of
AI
Agent   完整测评：硅⾕AI导航 way. Applications: Research, daily life, data analysis,  education, and entertainment; current use cases face  challenges in multi-source integration and accuracy. ● Indication: AI Agents offer a relatively complete 2C user  experience; focus on commercialization at the  application layer; founders must move fast to gain a  first-mover advantage and iterate quickly on data and  tools. ● Reasoning
 Oct
2022: Princeton &  Google Brain introduced  the ReAct framework. ● Mar
2023: ChatGPT-4  launched with  significantly improved  reasoning and response  quality. ● Mar
2023: ChatGPT  Plugin enabled external  tool usage, expanding  GPT’s capabilities. ● 2024: OpenAI o1 & o3  tackled complex  problems with near- human precision; o3  improved efficiency by  20% and set new ARC  benchmarks. ● Jan
2025：DeepSeek
 R1
is
A breakthrough in  AI reasoning, offering  high performance at  lower costs, leveraging  ● Memory（Context） May
2023: Claude model  introduced a 100K  context window, over  100× larger than GPT's. ● Nov
2023: Claude 2.1  expanded to a 200K  context window,  significantly enhancing  reasoning. ● Feb
2024: Google  released Gemini 1.5 with  a million-token context  window. ● Tooling Dec
2023: Simular AI  Agent Demo – An AI  agent showcasing  autonomy and tool  interaction. ● May
2024: OpenAI's GPT- 4o – Autonomous AI  capable of executing  tasks and integrating with  external tools via the  Assistants API. ● Oct
2024: Claude
 Computer
Use – AI  updated to interact with  computers and perform  tasks requiring direct  computer interaction. ● Jan
2025: OpenAI's
 Operator
– AI emulating  a research analyst to  gather and analyze data  using various tools. ● 3 / 15"
